,source,target,weight
1,0,24,2.56
2,0,265,2.56
3,0,391,3.12
4,0,490,3.12
5,0,1010,2.96
6,0,1151,3.12
7,0,1408,2.12
8,0,1470,2.12
9,0,2503,1.72
10,0,2541,3.12
11,0,3209,2.12
12,1,64,3.12
13,1,84,4.8672
14,1,271,3.12
15,1,288,3.12
16,1,644,1.16
17,1,3545,3.12
18,1,3611,8.74538496
19,2,806,1.12
20,2,1563,1.12
21,2,1873,1.12
22,2,2368,1.12
23,2,3472,0.110146355
24,3,36,1.56
25,3,900,2.8
26,4,1282,1.16
27,4,1421,1.16
28,4,1427,2.8
29,4,1501,3.12
30,4,1600,1.72
31,4,1739,1.72
32,4,2759,1.16
33,4,3903,2.4
34,5,27,3.12
35,6,107,1.72
36,6,740,0.32
37,6,1017,1.72
38,6,2029,1.72
39,6,3627,1.16
40,7,2388,1.32
41,7,4255,2.16
42,8,629,2.4
43,8,2433,2.32
44,9,245,3.702459584
45,9,266,2.96
46,9,572,2.8
47,9,2040,3.702459584
48,9,4022,2.56
49,10,202,3.12
50,10,203,7.592832
51,10,1341,2.96
52,10,3283,3.12
53,10,3590,1.8096
54,11,1214,7.592832
55,11,4032,3.12
56,12,204,2.6832
57,12,206,2.96
58,12,662,2.96
59,12,986,2.2736
60,12,1294,2.56
61,12,2683,3.12
62,12,2716,1.96
63,12,2813,0.972505498
64,12,2939,3.12
65,12,3086,3.12
66,12,3506,1.72
67,12,4158,1.8
68,13,713,2
69,13,928,3.12
70,13,1234,1.72
71,13,1632,4.6176
72,13,2161,3.12
73,13,2446,2.56
74,13,2473,2.56
75,13,3166,1.56
76,14,207,1.72
77,14,4210,2.96
78,15,109,2.12
79,15,306,3.12
80,15,511,2.12
81,15,1958,3.12
82,15,2330,3.12
83,15,3816,2.56
84,15,3865,2.96
85,16,35,2.8
86,17,25,711.3672589
87,17,510,2.12
88,17,579,2.96
89,17,584,1.72
90,17,906,3.12
91,17,1641,1.96
92,17,2307,1.72
93,17,2882,3.12
94,17,3172,1.72
95,17,3276,3.12
96,17,3588,1.72
97,17,3686,3.12
98,18,31,0.351232
99,18,350,0.351232
100,19,347,3.12
101,19,441,1.72
102,19,1702,1.72
103,19,2882,2.56
104,19,3295,3.12
105,19,3795,2.12
106,19,4296,2.56
107,21,70,3.12
108,21,304,3.12
109,21,4202,2.96
110,22,796,3.12
111,22,844,2.56
112,22,957,3.12
113,22,1047,1.56
114,22,3928,2.12
115,22,3980,1.72
116,25,584,1.72
117,25,906,3.12
118,25,3172,1.72
119,27,154,2.72
120,30,634,2.56
121,30,2553,3.12
122,31,350,0.351232
123,33,983,1.72
124,34,3982,1.12
125,38,454,3.12
126,41,53,377.4647104
127,41,108,377.4647104
128,41,132,8.34E-05
129,41,288,2.56
130,41,337,377.4647104
131,41,344,8.34E-05
132,41,359,2
133,41,439,1.56
134,41,464,2
135,41,550,2.12
136,41,617,1.56
137,41,987,1.12
138,41,1561,2
139,41,1978,377.4647104
140,41,2065,8.34E-05
141,41,2157,377.4647104
142,41,2505,2
143,41,2604,2.12
144,41,2800,2.12
145,41,3970,1.12
146,41,3971,1.56
147,41,4103,0.96
148,41,4145,2.4
149,42,1077,0.32
150,42,1735,0.56
151,42,2105,1.72
152,42,3644,0.72
153,42,3922,1.16
154,42,4028,1.16
155,43,204,3.12
156,43,2041,2.96
157,43,2770,3.12
158,43,2971,3.12
159,43,3129,2.96
160,43,3203,3.12
161,44,390,1.72
162,44,556,1.8096
163,44,562,3.12
164,44,843,1.56
165,44,1402,3.12
166,44,1768,1.72
167,44,1931,3.12
168,44,1989,2
169,44,2070,2.12
170,44,2811,2.12
171,44,2855,0.32
172,44,3190,2.96
173,44,4008,1.96
174,44,4210,1.96
175,45,0,2.96
176,45,180,2.96
177,45,265,2.4
178,45,267,2.96
179,45,530,2.4
180,45,961,1.96
181,45,1958,2.96
182,45,2025,2.96
183,45,2206,2.8
184,45,3209,1.96
185,45,3859,2.4
186,46,17,3.12
187,46,25,3.12
188,46,190,3.12
189,46,220,2.56
190,46,384,3.12
191,46,407,3.12
192,46,489,1.56
193,46,588,3.12
194,46,596,3.12
195,46,1891,2.96
196,46,2107,3.12
197,46,2768,1.72
198,46,3883,2.96
199,46,3961,2.12
200,47,22,3.12
201,47,109,2.12
202,47,113,0.72
203,47,336,3.12
204,47,339,1.72
205,47,485,1.16
206,47,489,2.12
207,47,778,3.12
208,47,1382,1.12
209,47,1397,1.96
210,47,1448,1.56
211,47,1556,1.56
212,47,1584,0.72
213,47,1715,2.56
214,47,1788,1.56
215,47,1829,2.96
216,47,2088,2.12
217,47,2110,3.12
218,47,2128,1.56
219,47,2183,1.56
220,47,2444,2.4
221,47,2671,2.12
222,47,2884,2.12
223,47,4211,2.56
224,48,828,3.12
225,48,841,2.7472
226,48,940,3.4336
227,48,2234,3.12
228,48,2394,2.96
229,48,2545,1.4
230,48,3071,2.96
231,48,3518,3.12
232,49,33,3.12
233,49,66,3.12
234,49,263,1.16
235,49,461,2.5232
236,49,760,4.8672
237,49,820,3.12
238,49,1809,3.12
239,49,2261,1.72
240,49,3096,2.56
241,49,3804,1.16
242,50,196,1.72
243,50,951,3.12
244,50,2255,1.72
245,50,3128,3.12
246,51,506,0.96
247,52,252,3.12
248,52,493,2.56
249,52,796,3.12
250,52,1161,0.32
251,52,1602,3.12
252,52,1615,3.12
253,52,1715,3.12
254,52,1923,3.9936
255,52,2388,1.72
256,52,2484,3.12
257,52,2712,3.12
258,52,2936,3.12
259,52,3190,3.12
260,52,3852,2.56
261,52,4257,2.56
262,53,108,94.30697375
263,53,132,377.4647104
264,53,288,3.12
265,53,337,94.30697375
266,53,344,377.4647104
267,53,359,2.56
268,53,464,2.16
269,53,1561,2.56
270,53,1978,94.30697375
271,53,2065,377.4647104
272,53,2157,94.30697375
273,53,2505,2.56
274,54,255,3.12
275,54,274,3.12
276,54,452,3.3072
277,54,1212,3.12
278,54,1555,3.12
279,54,1824,3.12
280,54,1917,2.12
281,54,1991,3.12
282,54,2716,2.56
283,54,3180,3.12
284,54,3494,2.96
285,54,3850,2.72
286,55,311,2.56
287,55,482,3.12
288,55,1490,3.12
289,55,2670,2.96
290,55,3813,3.12
291,56,353,2.12
292,56,3264,3.12
293,56,3721,0.56
294,56,3958,4.8672
295,57,254,3.12
296,57,439,1.1232
297,57,617,1.1232
298,57,1722,1.56
299,57,1774,2.96
300,57,3971,1.1232
301,58,784,1.56
302,58,1236,3.12
303,58,4101,0.019185664
304,59,404,3.12
305,59,927,1.96
306,59,1551,3.12
307,59,1596,0.32
308,59,3463,2.96
309,60,2166,3.12
310,61,823,1.72
311,62,1217,3.12
312,62,2049,4.8672
313,63,242,1.72
314,63,961,2.4
315,63,3413,2.96
316,64,19,3.12
317,64,145,2.8
318,64,175,2.8
319,64,347,2.12
320,64,349,2.8
321,64,516,2.56
322,64,579,2.56
323,64,1348,3.12
324,64,1702,4.6176
325,64,2550,2.8
326,64,3795,2.12
327,64,3938,3.12
328,64,4296,2.56
329,65,1111,3.12
330,65,1379,3.12
331,66,304,3.12
332,67,410,1.72
333,67,1697,2.56
334,69,1824,2.12
335,69,1923,3.921856
336,69,2237,2.4
337,73,308,3.12
338,76,3217,2.56
339,77,47,1.56
340,77,66,2.56
341,77,318,2.56
342,77,342,2.56
343,77,1163,2.56
344,77,1380,2.56
345,77,1397,2.4
346,77,1402,2.56
347,77,1450,2.56
348,77,1584,1.16
349,77,1931,2.56
350,78,307,2.56
351,78,1120,1.8
352,78,1175,0.56
353,78,2116,2
354,78,2150,1.8
355,78,2541,2.96
356,79,100,2.4
357,79,130,3.12
358,79,141,2.96
359,79,796,1.72
360,79,1090,2.12
361,79,1113,2.96
362,79,2015,1.96
363,79,3075,2.12
364,80,963,3.12
365,80,1618,3.12
366,80,1944,1.56
367,80,3696,3.12
368,80,3872,3.12
369,80,4125,1.8736
370,81,64,2.8
371,81,99,1.889009992
372,81,145,1.889009992
373,81,175,1.889009992
374,81,265,2.4
375,81,340,3.744
376,81,349,1.889009992
377,81,1907,1.889009992
378,81,2550,1.889009992
379,81,4271,2
380,83,130,1.72
381,83,388,3.12
382,83,489,2.12
383,83,1072,1.72
384,83,1143,1.96
385,83,1172,1.72
386,83,1286,1.96
387,83,3873,1.56
388,83,4124,1.16
389,84,64,7.203456
390,84,204,3.12
391,84,252,1.72
392,84,271,3.12
393,84,272,3.12
394,84,367,2.96
395,84,382,2.96
396,84,729,3.12
397,84,1702,2.96
398,84,2463,1.72
399,84,3079,1.72
400,84,3861,2.96
401,85,3380,3.12
402,86,20,3.12
403,86,155,3.12
404,86,1936,2.96
405,87,920,3.12
406,87,2618,3.12
407,88,1821,3.12
408,88,3323,1.72
409,89,3597,2.12
410,89,3621,1.56
411,90,290,7.592832
412,90,489,1.72
413,90,1499,1.6496
414,90,1514,1.32
415,90,1824,2.12
416,90,1944,1.72
417,92,534,3.12
418,92,1197,3.12
419,92,1686,3.12
420,92,1687,3.12
421,93,621,3.12
422,94,96,2.4592
423,94,274,3.12
424,94,441,3.12
425,94,506,3.12
426,94,1724,2.12
427,94,2153,3.12
428,96,64,1.72
429,96,274,1.72
430,96,351,1.72
431,96,441,2.4592
432,96,1102,1.56
433,96,1702,1.72
434,96,2461,0.32
435,96,3938,1.72
436,97,447,0.32
437,97,3860,0.32
438,98,242,1.12
439,98,2443,1.12
440,99,64,2.8
441,99,145,1.889009992
442,99,175,1.889009992
443,99,265,2.4
444,99,340,3.744
445,99,349,1.889009992
446,99,1907,1.889009992
447,99,2550,1.889009992
448,99,4271,2
449,100,347,1.12
450,100,1964,3.12
451,100,3924,2.12
452,100,4210,1.56
453,101,263,1.72
454,101,604,3.12
455,101,1821,3.12
456,101,3804,1.72
457,102,1434,4.8672
458,102,3663,1.72
459,104,32,2.96
460,105,495,3.12
461,105,1984,3.12
462,106,630,2.8
463,107,584,0.32
464,107,978,3.12
465,107,1404,1.96
466,107,1601,2.56
467,108,1561,2.56
468,108,2505,2.56
469,109,4211,1.8736
470,110,2503,1.16
471,111,411,3.12
472,111,2246,3.12
473,113,1788,1.16
474,114,1701,10.63567704
475,114,3812,3.12
476,115,311,1.56
477,116,37,1.16
478,120,502,3.12
479,120,1536,2.56
480,121,123,1.72
481,121,486,1.56
482,121,2396,1.72
483,121,3494,2.12
484,122,129,1.56
485,122,476,2.96
486,122,1809,2.4
487,122,2793,2.8
488,123,1080,3.12
489,123,1194,2.4
490,123,1998,3.12
491,123,2396,3.12
492,123,3221,4.6176
493,124,54,3.12
494,124,1056,2.8
495,124,1824,3.12
496,124,1853,2.56
497,124,1917,2.12
498,124,2354,2.4
499,124,3239,2.8
500,124,3761,3.12
501,124,3850,2.72
502,124,3933,2.8
503,125,396,0.96
504,125,859,0.72
505,126,142,1.72
506,126,437,3.12
507,126,1147,2.72
508,126,1276,1.72
509,126,1617,3.12
510,126,1954,3.12
511,127,1619,3.12
512,127,3237,1.72
513,127,3396,2.96
514,128,796,3.12
515,128,2573,2.12
516,129,87,3.12
517,129,144,3.12
518,129,360,2.56
519,129,869,2.56
520,129,920,3.12
521,130,141,2.96
522,130,796,1.72
523,130,1162,1.12
524,130,1172,3.12
525,130,2388,2.12
526,130,4274,2.56
527,131,506,4.8672
528,131,2944,1.72
529,131,3856,0.96
530,131,3974,0.96
531,131,4076,0.96
532,131,4162,0.96
533,131,4232,0.96
534,131,4265,2
535,131,4297,2
536,132,108,377.4647104
537,132,337,377.4647104
538,132,344,8.34E-05
539,132,439,1.56
540,132,1561,2
541,132,1978,377.4647104
542,132,2065,8.34E-05
543,132,2157,377.4647104
544,132,2505,2
545,132,2800,2.12
546,132,3970,1.12
547,132,3971,1.56
548,132,4103,0.96
549,133,103,2.8
550,133,271,2.4
551,133,347,2.56
552,133,409,3.12
553,133,433,1.72
554,133,579,3.12
555,133,843,3.12
556,133,2657,3.12
557,133,2686,3.12
558,133,3588,1.16
559,134,370,2.8
560,134,904,3.12
561,134,1151,2.96
562,134,1479,2.4
563,134,3331,2.4
564,135,186,3.12
565,135,266,2.96
566,135,409,3.12
567,135,900,2.12
568,135,1154,3.12
569,138,514,2.72
570,139,453,2.96
571,139,478,3.12
572,139,840,2.12
573,139,1017,3.12
574,139,1641,2.12
575,139,2100,1.56
576,141,768,2.12
577,141,796,1.56
578,141,2657,3.12
579,141,3869,1.852032
580,142,3737,2.72
581,142,4108,2.56
582,143,1022,1.72
583,145,349,1.889009992
584,145,2550,1.889009992
585,145,4271,2
586,147,107,3.12
587,147,409,3.12
588,147,1789,3.12
589,147,3291,1.56
590,148,412,2.72
591,148,584,1.4096
592,148,1958,2.72
593,148,4173,2.16
594,151,410,3.12
595,151,983,1.72
596,151,1919,1.72
597,151,2045,2.12
598,151,3212,3.12
599,151,3567,2.12
600,154,3150,1.32
601,156,352,2
602,156,482,3.12
603,156,640,3.12
604,156,883,3.12
605,156,1063,2.6832
606,156,2140,3.12
607,156,2658,2.12
608,156,2787,2.7472
609,156,3961,2.96
610,157,12,3.12
611,157,22,2.12
612,157,632,1.8
613,157,796,2.12
614,157,1538,3.12
615,157,1589,1.72
616,157,2802,2.12
617,157,3570,2.12
618,157,3573,1.852032
619,157,3980,2.56
620,157,4152,1.20221696
621,158,137,3.12
622,158,373,3.12
623,158,604,1.72
624,159,52,2.96
625,159,758,3.12
626,159,796,2.96
627,159,1012,3.12
628,159,2712,2.96
629,159,2793,3.12
630,159,3177,2.4
631,159,3964,3.12
632,160,442,0.32
633,161,19,4.185792
634,161,84,2.96
635,161,94,3.12
636,161,96,1.72
637,161,190,2.96
638,161,252,1.56
639,161,258,2.56
640,161,274,3.12
641,161,347,2.56
642,161,366,0.72
643,161,441,3.12
644,161,465,3.12
645,161,1134,0.72
646,161,1702,3.12
647,161,2627,3.12
648,161,3494,0.72
649,161,3844,3.12
650,162,57,1.72
651,162,141,1.72
652,162,148,0.32
653,162,763,1.72
654,162,768,0.72
655,162,1314,0.32
656,162,1394,1.16
657,162,2440,0.32
658,162,2804,1.56
659,164,71,2.96
660,164,1015,3.12
661,164,1264,3.12
662,164,1962,2.12
663,165,291,3.12
664,165,816,3.12
665,165,1191,2.12
666,165,1510,2.12
667,165,2234,3.12
668,165,3214,3.12
669,165,4291,2.56
670,166,2238,3.12
671,166,2613,1.96
672,166,3141,1.72
673,166,3695,3.12
674,167,243,2.12
675,167,1962,1.1232
676,167,2657,3.12
677,167,3521,2.12
678,167,3804,2.12
679,167,4098,0.96
680,168,18,1.12
681,168,31,1.12
682,168,350,1.12
683,168,781,1.96
684,168,1587,2.12
685,168,3401,1.12
686,168,3617,1.12
687,168,3637,2.12
688,169,2359,2.12
689,169,2686,4.8672
690,170,495,3.12
691,170,538,1.72
692,170,564,2.12
693,170,1203,3.12
694,170,2162,3.12
695,170,2815,1.96
696,172,3590,3.4336
697,174,2557,3.12
698,175,145,1.889009992
699,175,265,2.4
700,175,349,1.889009992
701,175,2550,1.889009992
702,175,4271,2
703,177,986,1.16
704,177,1156,0.32
705,177,1219,1.72
706,177,3802,0.72
707,177,4102,0.72
708,178,942,1.96
709,178,2078,1.4
710,179,370,2.8
711,179,490,2.8
712,179,945,1.96
713,179,2401,1.8
714,181,1213,2.12
715,183,910,2.4
716,185,2207,1.72
717,187,191,3.12
718,188,242,1.72
719,191,119,3.12
720,192,86,4.6176
721,192,121,2.96
722,192,361,3.12
723,192,497,3.12
724,192,558,3.12
725,192,1007,2.96
726,193,338,3.12
727,193,769,3.12
728,193,827,3.12
729,193,1328,3.12
730,193,1551,3.12
731,193,2504,2.12
732,193,2521,3.12
733,193,3079,2.56
734,193,4267,2.56
735,194,1414,1.72
736,194,3486,2.96
737,195,201,3.12
738,195,629,1.56
739,196,3819,3.12
740,197,1984,1.4
741,197,2843,2.56
742,198,265,3.12
743,198,478,3.12
744,198,760,2.12
745,200,119,2.12
746,200,142,3.12
747,200,516,1.72
748,200,700,1.72
749,200,1212,0.32
750,200,2074,1.72
751,200,2724,1.72
752,200,2883,1.56
753,200,3677,3.12
754,200,3812,2.12
755,201,154,2.56
756,201,1236,2.96
757,202,269,0.32
758,203,512,1.16
759,203,1341,2.96
760,203,3590,1.72
761,204,272,3.12
762,205,270,1.72
763,205,1107,3.12
764,205,2815,2.12
765,206,986,2.12
766,206,1702,0.72
767,206,3030,2.12
768,206,4293,2
769,207,347,3.12
770,207,744,2.96
771,207,1292,1.96
772,207,2558,1.72
773,207,4210,20.66104745
774,208,1962,1.12
775,209,184,1.12
776,212,276,3.12
777,213,2048,7.203456
778,215,1893,3.9936
779,215,2492,2.96
780,215,2865,1.72
781,215,2880,2.56
782,216,13,3.12
783,216,203,2.56
784,216,218,3.12
785,216,289,2.12
786,216,439,2.56
787,216,454,1.72
788,216,512,1.72
789,216,553,2.56
790,216,617,2.56
791,216,712,2.12
792,216,724,2.12
793,216,748,3.12
794,216,1008,3.12
795,216,1304,3.12
796,216,1755,1.701708327
797,216,2704,3.12
798,216,3971,2.56
799,217,415,2.96
800,217,888,1.8
801,217,1032,2.4
802,217,1963,2.4
803,218,45,2.96
804,218,203,2.56
805,218,512,1.72
806,218,553,2.56
807,218,691,3.12
808,218,1693,3.12
809,218,1755,3.12
810,218,2120,2.96
811,218,2419,3.12
812,218,2430,3.12
813,218,3201,2.12
814,218,3222,3.12
815,218,3590,3.12
816,219,489,3.12
817,220,15,3.12
818,220,109,2.12
819,220,328,1.72
820,220,351,4.8672
821,220,596,2.56
822,220,775,4.8672
823,220,2122,4.8672
824,220,2228,3.12
825,220,2457,1.72
826,220,2461,2.56
827,220,3268,2.96
828,220,3609,3.12
829,220,3781,0.977536
830,220,4032,1.72
831,220,4302,1.16
832,221,18,0.351232
833,221,31,0.351232
834,221,168,1.12
835,221,350,0.351232
836,221,386,0.351232
837,222,3301,2.4
838,223,19,3.12
839,223,32,1.4
840,223,506,2.56
841,223,509,1.72
842,223,512,1.72
843,223,744,2.12
844,223,1805,2.12
845,223,2854,0.72
846,223,3055,3.12
847,223,3215,2.56
848,223,4158,4.3936
849,224,22,0.32
850,224,1426,3.12
851,224,2102,2.56
852,224,2120,2.8
853,224,2153,0.72
854,224,4236,2.56
855,225,1692,3.12
856,225,2089,2.96
857,225,2187,2.56
858,226,659,2.8
859,227,22,2.96
860,227,342,3.12
861,227,998,1.72
862,227,1688,3.12
863,227,2038,3.12
864,227,2126,2.56
865,227,3429,2.96
866,227,3453,1.1232
867,227,3491,1.96
868,227,3812,1.56
869,228,665,3.12
870,229,66,2.12
871,230,309,3.12
872,230,347,2.56
873,230,1227,4.8672
874,230,1374,4.8672
875,230,1702,3.12
876,230,2693,3.12
877,230,3152,2.56
878,231,206,2.12
879,231,299,3.12
880,231,435,3.12
881,231,696,3.12
882,231,1216,1.56
883,231,1551,3.744
884,231,1602,2.4
885,231,2010,3.12
886,231,2716,2.12
887,231,2724,2.12
888,231,2936,2.4
889,232,266,0.72
890,232,927,1.266684557
891,232,1040,1.12
892,232,2724,1.96
893,232,4136,1.96
894,232,4274,1.175616
895,233,931,1.56
896,233,1738,14.41277713
897,235,1523,0.32
898,237,452,1.72
899,238,519,2.12
900,238,771,0.32
901,238,2210,2.96
902,239,3150,0.72
903,243,3101,0.72
904,246,254,2.96
905,246,1099,1.56
906,246,1936,2.8
907,246,2143,1.16
908,246,2183,2.56
909,246,2520,1.56
910,246,3619,1.6496
911,247,1865,3.12
912,247,2547,3.12
913,247,3793,3.12
914,248,59,1.72
915,249,2792,3.12
916,249,3557,3.12
917,250,302,1.8816
918,250,2282,0.6272
919,251,648,3.12
920,251,733,3.12
921,251,1570,1.72
922,251,1595,4.185792
923,251,2630,1.96
924,251,4220,2.56
925,252,1212,3.12
926,252,1715,3.12
927,252,1923,3.12
928,252,2092,2.12
929,252,2150,2.96
930,252,3200,2.56
931,252,3314,1.96
932,254,384,4.8672
933,254,394,3.12
934,254,1323,3.12
935,254,1324,3.12
936,254,3197,1.72
937,255,92,4.8672
938,255,102,4.8672
939,255,303,1.56
940,255,452,2.12
941,255,533,3.12
942,255,534,3.12
943,255,1209,3.12
944,255,1434,4.8672
945,255,2549,3.12
946,255,3494,2.96
947,255,3663,1.72
948,255,4089,3.12
949,255,4090,3.12
950,255,4311,2.4
951,256,71,1.72
952,256,138,3.12
953,256,3023,3.12
954,257,236,2
955,257,513,2
956,257,1330,2
957,258,139,2.4336
958,258,141,3.12
959,258,311,0.32
960,258,347,3.12
961,258,370,1.72
962,258,428,3.12
963,258,438,2.96
964,258,514,2.56
965,258,666,2.56
966,258,1406,0.72
967,258,1521,1.96
968,258,2140,3.12
969,258,2679,3.12
970,258,2884,3.12
971,258,3236,3.12
972,258,3276,3.12
973,258,3410,3.12
974,258,3592,3.12
975,258,3869,3.12
976,258,4197,2.96
977,259,574,2.96
978,259,3033,1.56
979,259,3683,2.8
980,259,3964,3.12
981,259,4228,2.8
982,260,1870,2.56
983,260,3740,2.56
984,261,447,0.32
985,261,2134,1.37E-07
986,261,3467,0.32
987,262,3920,3.12
988,263,118,1.12
989,264,4093,2.8
990,265,145,2.4
991,265,187,2.96
992,265,349,2.4
993,265,2550,2.4
994,265,3209,1.56
995,266,245,2.96
996,266,3150,1.72
997,267,271,2.56
998,267,3812,3.12
999,268,1744,2.56
1000,270,1921,2.96
1001,270,1989,2.96
1002,271,309,1.56
1003,271,516,3.12
1004,272,190,2.12
1005,272,584,3.12
1006,273,4040,2.748096
1007,274,3180,4.8672
1008,278,1435,2
1009,278,3539,2
1010,279,2209,1.72
1011,279,3311,3.12
1012,280,66,3.12
1013,280,134,2.96
1014,280,190,3.12
1015,280,472,2.96
1016,280,1270,3.12
1017,280,1395,3.12
1018,280,1479,2.56
1019,280,1869,0.32
1020,280,2907,3.12
1021,280,3331,2.56
1022,280,3549,3.12
1023,281,672,3.12
1024,282,268,3.12
1025,282,766,3.12
1026,282,779,1.56
1027,282,1081,1.72
1028,282,1256,1.72
1029,282,2049,3.12
1030,282,2184,1.72
1031,282,2964,2.96
1032,282,3984,2.96
1033,283,1157,3.12
1034,283,1746,4.8672
1035,283,1909,1.56
1036,284,168,2.12
1037,284,291,3.12
1038,284,1219,2.56
1039,284,1587,3.12
1040,284,3286,3.12
1041,284,4036,1.72
1042,285,1008,3.12
1043,285,1267,1.56
1044,285,1702,1.72
1045,286,39,2.32
1046,286,372,2.32
1047,286,490,2.56
1048,286,1264,1.32
1049,287,1816,2
1050,287,4075,2
1051,288,108,3.12
1052,288,132,2.56
1053,288,274,1.72
1054,288,337,3.12
1055,288,344,2.56
1056,288,410,3.12
1057,288,506,2.96
1058,288,1978,3.12
1059,288,2065,2.56
1060,288,2095,1.4
1061,288,2152,1.72
1062,288,2157,3.12
1063,288,4009,2.8
1064,288,4158,1.56
1065,289,439,6.48240896
1066,289,617,6.48240896
1067,289,712,0.022478848
1068,289,3970,4.796416
1069,289,3971,6.48240896
1070,291,403,3.12
1071,291,625,3.12
1072,291,768,3.12
1073,291,1219,2.56
1074,291,1347,1.32
1075,291,2331,1.96
1076,291,3286,3.12
1077,291,4036,1.72
1078,291,4274,2.56
1079,292,655,1.8
1080,292,1166,2.56
1081,292,1328,2.4
1082,292,1602,1.12
1083,292,2936,1.12
1084,294,22,3.12
1085,294,410,1.16
1086,294,494,2.12
1087,294,569,3.12
1088,294,1481,3.12
1089,294,3928,2.12
1090,295,1057,3.12
1091,296,4180,2.96
1092,297,2208,2.12
1093,298,265,3.12
1094,298,1052,1.72
1095,298,2246,2.96
1096,298,3180,2.96
1097,299,206,2.12
1098,299,540,1.56
1099,299,872,2.12
1100,299,2855,1.56
1101,299,3933,2.8
1102,299,4268,2.4
1103,300,346,2.4
1104,300,1845,72.93144296
1105,301,2732,3.12
1106,303,2011,3.12
1107,304,1962,2.12
1108,304,1990,6.619392
1109,305,4107,2.4
1110,307,1654,3.12
1111,312,76,2.12
1112,312,450,2.56
1113,312,623,3.12
1114,312,682,2.56
1115,312,1407,1.56
1116,312,1656,2.96
1117,312,1976,1.96
1118,312,2577,1.56
1119,312,3607,3.12
1120,312,3776,2.56
1121,313,1603,0.72
1122,313,1976,0.72
1123,314,18,0.351232
1124,314,31,0.351232
1125,314,168,1.12
1126,314,221,0.351232
1127,314,350,0.351232
1128,314,386,0.351232
1129,315,264,2.8
1130,316,1553,0.15654912
1131,316,2867,1.72
1132,316,3030,2.56
1133,316,3901,2.6576
1134,317,504,1.72
1135,317,732,1.56
1136,317,1534,1.971109932
1137,317,1778,3.12
1138,317,2198,1.96
1139,317,2428,2.56
1140,317,2756,2.96
1141,317,3317,2.56
1142,317,3325,3.12
1143,317,3852,1.72
1144,317,4295,1.4
1145,318,595,2.56
1146,318,3023,3.12
1147,319,1047,1.56
1148,319,1104,1.72
1149,319,2096,3.12
1150,319,3267,1.56
1151,319,3411,2.56
1152,319,4298,10.1006105
1153,320,116,0.56
1154,320,431,4.8672
1155,320,537,1.96
1156,320,561,0.56
1157,320,630,3.12
1158,320,1144,2.56
1159,320,1394,3.12
1160,320,1425,3.12
1161,320,1493,2.96
1162,320,1703,3.12
1163,320,1933,2.96
1164,320,1989,3.12
1165,320,2096,3.12
1166,320,4179,1.96
1167,321,83,2
1168,322,923,2.96
1169,323,289,0.56
1170,323,300,79.50172547
1171,323,346,2.4
1172,323,712,0.56
1173,323,724,0.56
1174,323,1363,104.3117017
1175,323,1805,6.540416
1176,323,1845,109.5950217
1177,324,845,3.92
1178,325,33,0.32
1179,325,369,0.32
1180,325,428,1.72
1181,325,494,1.72
1182,325,1048,1.16
1183,325,1216,0.32
1184,325,1375,1.56
1185,325,1402,1.72
1186,326,1512,0.978432
1187,326,2132,0.32
1188,326,2336,6.81408
1189,326,2614,3.061696
1190,326,3621,0.384
1191,326,4080,4.0576
1192,326,4182,2.96
1193,328,411,2.96
1194,328,1267,2.96
1195,328,3268,1.56
1196,328,3466,3.12
1197,328,3958,2.12
1198,330,26,1.12
1199,330,1172,2.12
1200,330,2621,1.16
1201,330,2686,1.56
1202,330,3057,2.56
1203,330,4299,2
1204,331,37,2.56
1205,331,334,3.12
1206,331,787,3.12
1207,331,809,3.12
1208,331,1348,2.8
1209,331,1771,3.12
1210,331,3179,3.12
1211,332,136,2.12
1212,332,292,1.56
1213,332,926,1.72
1214,332,1203,2.12
1215,332,1328,1.96
1216,333,17,2.12
1217,333,19,3.12
1218,333,25,2.12
1219,333,2100,1.72
1220,333,4133,2.96
1221,334,787,3.12
1222,334,2237,3.12
1223,334,2849,3.12
1224,335,2340,0.96
1225,335,2554,1.12
1226,335,2938,0.034541897
1227,336,22,4.8672
1228,336,214,3.12
1229,336,818,3.12
1230,336,2283,1.72
1231,336,3095,0.72
1232,336,3180,1.72
1233,336,3924,0.72
1234,337,108,94.30697375
1235,337,344,377.4647104
1236,337,1561,2.56
1237,337,2065,377.4647104
1238,337,2157,94.30697375
1239,337,2505,2.56
1240,338,718,2.96
1241,338,822,1.96
1242,338,1111,2.12
1243,338,1345,3.12
1244,338,1379,2.12
1245,338,2504,1.96
1246,339,816,3.12
1247,339,1880,3.12
1248,339,1992,2.96
1249,340,64,2.4
1250,340,145,3.744
1251,340,175,3.744
1252,340,349,3.744
1253,340,2550,3.744
1254,340,4271,2
1255,341,599,2.12
1256,341,1594,1.56
1257,341,1747,0.72
1258,341,1844,1.56
1259,341,2781,1.96
1260,342,114,2.96
1261,342,205,3.12
1262,342,209,2.12
1263,342,1701,2.96
1264,343,4168,2.96
1265,344,108,377.4647104
1266,344,1561,2
1267,344,2505,2
1268,344,4103,0.96
1269,345,1958,1.16
1270,345,2140,1.72
1271,346,1845,2.56
1272,347,4210,2.2736
1273,351,274,3.12
1274,351,3180,3.12
1275,354,39,2.56
1276,355,997,0.32
1277,355,3476,0.32
1278,356,1427,1.8
