,variance,skewness,curtosis,entropy,class
0,,-1.562879319030488,1.2253205466543133,,1.0
1,-0.39190588785696157,0.22376374942027621,-1.0754836789661943,-1.1081012609938712,1.0
2,-0.2926670186980221,0.16647168690498101,-0.6972796455842346,-0.7597138244401958,1.0
3,,1.4228359377163735,-0.6014624569779221,,0.0
4,,1.361365280131861,,,0.0
5,-1.6420995627495816,-1.2729116716368774,,0.409352773418299,1.0
6,,1.4690186430596932,,,0.0
7,1.0146340797988898,0.8161844848962437,-0.5162330562539623,,0.0
8,0.549722193372563,0.6668626418203512,-0.21698137792285324,-0.3833262356334167,0.0
9,,-0.5766637566699515,0.18104840285526083,,1.0
10,,0.4550296877692171,,-0.9535462037207162,1.0
11,0.3340972902082343,0.415794526034958,0.24899816707858446,0.7147086506831687,0.0
12,0.8393758815607653,-0.23600589134028327,,0.46917960475565307,0.0
13,,0.20327353022543862,-0.5676823718294637,,0.0
14,-0.8346265082705007,0.29703180593515,-0.4589031641186953,0.0211096984596036,1.0
15,0.07387447328808727,-0.17905952785481083,-0.7974282019606004,0.6031617308847145,1.0
16,0.8300658325760641,0.8950072199971054,,-0.613303389767341,0.0
17,0.5879350809963364,-0.13843150109747931,,1.041881514049553,0.0
18,-0.7008119236097959,-1.5475913667892947,1.5322288915038076,,1.0
19,1.496046985880937,0.9349472049960518,-0.8321937305699704,0.009254212307687155,0.0
20,,-0.3471278712637918,,,0.0
21,,-1.4524402260565108,0.8345578384681777,0.5956834251605784,1.0
22,,-0.21135050228126986,1.5940826566433528,,0.0
23,-0.8593606682597068,-1.5045300216181619,,,1.0
24,0.2036315440629222,1.1439944290010409,,,0.0
25,0.010468871023622525,-0.2280111817379732,,,0.0
26,0.10216590572517913,0.2845295837401017,,,1.0
27,-0.3137674804640948,-1.6767754023026933,,0.9646039854129755,1.0
28,0.13578629903634995,-0.2856640466387631,,0.8393454729843327,0.0
29,,0.13416728727348026,,,1.0
30,,0.27932731678645745,-0.13195594107801237,,0.0
31,,-0.08390838712202697,-0.29592021177272865,,1.0
32,-1.0029021697700993,-1.5149513370317524,,1.3429000183320141,1.0
33,,1.2002460381256075,-1.1255579571543772,-2.6760134011013927,0.0
34,-0.1671307350561767,-0.6454175879895663,,0.7757836815787936,0.0
35,-1.8081866679580003,-1.3378561010259202,,,1.0
36,-1.2110929293421666,-0.276288219067792,,,1.0
37,-0.558347330750619,-0.08043461531749678,1.3293879595845368,0.8106802568739266,0.0
38,-0.5144719879607774,-0.027656777997460587,,1.0986095333561419,0.0
39,-1.0938141033259312,-0.016883050951526323,,,1.0
40,-1.3550512987175456,-0.029032861514231,,-0.5702670111752216,1.0
41,,-0.5235335077175717,0.04478219777199518,,1.0
42,-0.8736383926354986,0.15985977342196217,-0.8296499114034309,-0.5621705816080591,1.0
43,1.2130979225212692,1.3346323405926501,-1.2551552309091478,-1.763044581337549,0.0
44,,0.21646379417887218,-0.6731248221470058,-1.1118121245454873,1.0
45,0.8817921868231539,-0.2721196929023557,,,0.0
46,-1.5184635017923,-2.4952598091739575,3.303047873472179,,1.0
47,-0.6068082200553134,0.20986866220215544,-0.5957789691103389,,1.0
48,0.44852751914706124,0.36613804888710844,-1.4000841715325203,,1.0
49,-0.5208639618905722,-0.12973868083300275,,,0.0
50,,0.03797569314996757,,0.7751571721480013,0.0
51,1.045412823830402,1.2978304972721924,,-1.1834751648215025,0.0
52,1.465789326680658,-1.0947759822403162,0.4514495050714484,0.6081471555837279,0.0
53,,-0.10579147133993706,-0.46479290759437636,,1.0
54,,1.7572410137978873,0.3980293025741238,,0.0
55,,-0.9801750757034239,,1.3653097787411246,1.0
56,1.2215394967872482,-0.7898727942378562,0.16436461588912937,,0.0
57,,-0.5943682458186441,,,1.0
58,,0.1938926682025769,-0.43553440372121704,,1.0
59,,1.396102998177163,-0.5981165326687804,-1.2807287056937278,0.0
60,,1.1919056294934742,,0.025495264475149885,0.0
61,,-0.2960820057510933,-0.12606619760233134,,1.0
62,,-1.2055507053403351,,,0.0
63,,0.8036822627011954,,0.6424219925583492,0.0
64,0.869390367839802,1.1648202783219201,-1.1385291431747486,-1.0021729741568288,0.0
65,,-0.18530728265107457,,,0.0
66,-0.39483091070961773,1.25824292390559,,,0.0
67,-0.4489021466972571,-0.3405300067879669,,,1.0
68,,-1.1149137898028103,,,0.0
69,,1.1287064767598476,-1.1098596136491574,,0.0
70,,-0.8312056442598749,,,0.0
71,0.5268986777645456,0.9578539610983886,,,0.0
72,1.675612818723923,0.31752202512998756,,,0.0
73,,-1.7059416602557052,,,1.0
74,,-2.502895394541403,2.65581777526135,-0.9049194332846034,1.0
75,0.1576753358470223,0.1306935154689501,0.7188942769049012,,0.0
76,,0.22653269796011918,,,0.0
77,,-2.5268593855407704,,-0.7048701527292976,1.0
78,,0.24250869195969765,,,0.0
